Database,Table,Rows,Columns
activity_1,Activity,16,2
activity_1,Participates_in,70,2
activity_1,Faculty_Participates_in,40,2
activity_1,Student,34,8
activity_1,Faculty,58,8
aircraft,pilot,12,3
aircraft,aircraft,5,6
aircraft,match,7,7
aircraft,airport,10,9
aircraft,airport_aircraft,4,3
allergy_1,Allergy_Type,14,2
allergy_1,Has_Allergy,59,2
allergy_1,Student,34,8
apartment_rentals,Apartment_Buildings,15,7
apartment_rentals,Apartments,15,7
apartment_rentals,Apartment_Facilities,7,2
apartment_rentals,Guests,15,5
apartment_rentals,Apartment_Bookings,15,6
apartment_rentals,View_Unit_Status,20,4
architecture,architect,5,4
architecture,bridge,15,6
architecture,mill,6,7
assets_maintenance,Third_Party_Companies,15,5
assets_maintenance,Maintenance_Contracts,15,5
assets_maintenance,Parts,3,5
assets_maintenance,Skills,3,3
assets_maintenance,Staff,15,4
assets_maintenance,Assets,15,9
assets_maintenance,Asset_Parts,15,2
assets_maintenance,Maintenance_Engineers,15,5
assets_maintenance,Engineer_Skills,20,2
assets_maintenance,Fault_Log,15,6
assets_maintenance,Engineer_Visits,15,8
assets_maintenance,Part_Faults,15,5
assets_maintenance,Fault_Log_Parts,15,3
assets_maintenance,Skills_Required_To_Fix,15,2
baseball_1,all_star,5069,8
baseball_1,appearances,100951,21
baseball_1,manager_award,177,6
baseball_1,player_award,6078,6
baseball_1,manager_award_vote,414,7
baseball_1,player_award_vote,6795,7
baseball_1,batting,101332,22
baseball_1,batting_postseason,11690,22
baseball_1,player_college,17350,3
baseball_1,fielding,170526,18
baseball_1,fielding_outfield,12028,6
baseball_1,fielding_postseason,12311,17
baseball_1,hall_of_fame,4120,9
baseball_1,home_game,2944,9
baseball_1,manager,3405,10
baseball_1,manager_half,93,10
baseball_1,player,18846,24
baseball_1,park,250,6
baseball_1,pitching,44139,30
baseball_1,pitching_postseason,5109,30
baseball_1,salary,25575,5
baseball_1,college,1207,5
baseball_1,postseason,307,9
baseball_1,team,2805,48
baseball_1,team_franchise,120,4
baseball_1,team_half,52,10
battle_death,battle,8,6
battle_death,ship,7,7
battle_death,death,13,5
behavior_monitoring,Ref_Address_Types,2,2
behavior_monitoring,Ref_Detention_Type,3,2
behavior_monitoring,Ref_Incident_Type,3,2
behavior_monitoring,Addresses,20,9
behavior_monitoring,Students,15,10
behavior_monitoring,Teachers,15,9
behavior_monitoring,Assessment_Notes,15,6
behavior_monitoring,Behavior_Incident,15,8
behavior_monitoring,Detention,15,7
behavior_monitoring,Student_Addresses,20,6
behavior_monitoring,Students_in_Detention,15,3
bike_1,station,70,7
bike_1,status,8487,4
bike_1,trip,9959,11
bike_1,weather,3665,24
body_builder,body_builder,5,5
body_builder,people,6,6
book_2,publication,7,5
book_2,book,10,4
browser_web,Web_client_accelerator,19,5
browser_web,browser,4,3
browser_web,accelerator_compatible_browser,9,3
candidate_poll,candidate,6,8
