db_id,table,n_columns,n_rows,n_fk_declared,n_pk_cols,null_cells,null_pct,domain
perpetrator,perpetrator,8,5,1,1,0,0.0,other
perpetrator,people,5,11,0,1,0,0.0,other
college_2,classroom,3,30,0,2,0,0.0,education
college_2,department,3,20,0,1,0,0.0,education
college_2,course,4,200,1,1,0,0.0,education
college_2,instructor,4,50,1,1,0,0.0,education
college_2,section,7,100,3,4,0,0.0,education
college_2,teaches,5,100,5,5,0,0.0,education
college_2,student,4,2000,1,1,0,0.0,education
college_2,takes,6,30000,5,5,0,0.0,education
college_2,advisor,2,2000,2,1,0,0.0,education
college_2,time_slot,6,20,0,4,0,0.0,education
college_2,prereq,2,100,2,2,0,0.0,education
flight_company,airport,6,9,0,1,0,0.0,business
flight_company,operate_company,6,14,0,1,0,0.0,business
flight_company,flight,8,13,2,1,0,0.0,business
icfp_1,Inst,3,8,0,1,0,0.0,other
icfp_1,Authors,3,13,0,1,0,0.0,other
icfp_1,Papers,2,7,0,1,0,0.0,other
icfp_1,Authorship,4,14,3,3,0,0.0,other
body_builder,body_builder,5,5,1,1,0,0.0,other
body_builder,people,6,6,0,1,0,0.0,other
storm_record,storm,6,10,0,1,0,0.0,other
storm_record,region,3,13,0,1,0,0.0,other
storm_record,affected_region,3,6,2,2,0,0.0,other
pilot_record,aircraft,7,7,0,1,0,0.0,other
pilot_record,pilot,8,5,0,1,0,0.0,other
pilot_record,pilot_record,4,6,2,3,0,0.0,other
race_track,race,5,7,1,1,0,0.0,other
race_track,track,5,9,0,1,0,0.0,other
academic,author,4,0,0,1,0,0.0,other
academic,conference,3,0,0,1,0,0.0,other
academic,domain,2,0,0,1,0,0.0,other
academic,domain_author,2,0,2,2,0,0.0,other
academic,domain_conference,2,0,2,2,0,0.0,other
academic,journal,3,0,0,1,0,0.0,other
academic,domain_journal,2,0,2,2,0,0.0,other
academic,keyword,2,0,0,1,0,0.0,other
academic,domain_keyword,2,0,2,2,0,0.0,other
academic,publication,8,0,2,1,0,0.0,other
academic,domain_publication,2,0,2,2,0,0.0,other
academic,organization,4,0,0,1,0,0.0,other
academic,publication_keyword,2,0,2,2,0,0.0,other
academic,writes,2,0,2,2,0,0.0,other
academic,cite,2,0,2,0,0,0.0,other
department_store,Addresses,2,15,0,1,0,0.0,business
department_store,Staff,3,15,0,1,0,0.0,business
department_store,Suppliers,3,4,0,1,0,0.0,business
department_store,Department_Store_Chain,2,4,0,1,0,0.0,business
department_store,Customers,7,15,0,1,0,0.0,business
department_store,Products,4,15,0,1,0,0.0,business
department_store,Supplier_Addresses,4,4,2,2,0,0.0,business
department_store,Customer_Addresses,4,15,2,2,0,0.0,business
department_store,Customer_Orders,4,15,1,1,0,0.0,business
department_store,Department_Stores,6,15,1,1,0,0.0,business
department_store,Departments,3,5,1,1,0,0.0,business
department_store,Order_Items,3,15,2,1,0,0.0,business
department_store,Product_Suppliers,6,15,2,2,0,0.0,business
department_store,Staff_Department_Assignments,5,15,2,2,0,0.0,business
music_4,artist,5,7,0,1,0,0.0,entertainment
music_4,volume,6,10,1,1,0,0.0,entertainment
music_4,music_festival,6,9,1,1,0,0.0,entertainment
insurance_fnol,Customers,2,15,0,1,0,0.0,other
insurance_fnol,Services,2,4,0,1,0,0.0,other
insurance_fnol,Available_Policies,3,15,0,1,0,0.0,other
insurance_fnol,Customers_Policies,4,14,2,2,0,0.0,other
insurance_fnol,First_Notification_of_Loss,4,7,3,1,0,0.0,other
insurance_fnol,Claims,3,10,1,1,0,0.0,other
insurance_fnol,Settlements,4,10,1,1,0,0.0,other
cinema,film,7,5,0,1,0,0.0,entertainment
cinema,cinema,5,10,0,1,0,0.0,entertainment
cinema,schedule,5,7,2,2,0,0.0,entertainment
decoration_competition,college,4,5,0,1,0,0.0,other
decoration_competition,member,4,10,1,1,0,0.0,other
decoration_competition,round,4,6,1,2,0,0.0,other
phone_market,phone,5,5,0,1,0,0.0,other
phone_market,market,5,6,0,1,0,0.0,other
phone_market,phone_market,3,6,2,2,0,0.0,other
store_product,product,7,6,0,1,0,0.0,business
store_product,store,6,5,0,1,0,0.0,business
store_product,district,5,15,0,1,0,0.0,business
store_product,store_product,2,15,2,2,0,0.0,business
store_product,store_district,2,5,2,1,0,0.0,business
assets_maintenance,Third_Party_Companies,5,15,0,1,0,0.0,other
assets_maintenance,Maintenance_Contracts,5,15,1,1,15,20.0,other
assets_maintenance,Parts,5,3,0,1,3,20.0,other
assets_maintenance,Skills,3,3,0,1,0,0.0,other
assets_maintenance,Staff,4,15,0,1,11,18.33,other
assets_maintenance,Assets,9,15,2,1,11,8.15,other
