db_id,n_tables,n_columns,n_foreign_keys,n_primary_keys,tables_in_fk_graph,fk_coverage_pct,domain
perpetrator,2,13,1,2,2,100.0,other
college_2,11,46,20,11,10,90.9,education
flight_company,3,20,2,3,3,100.0,business
icfp_1,4,12,3,4,4,100.0,other
body_builder,2,11,1,2,2,100.0,other
storm_record,3,12,2,3,3,100.0,other
pilot_record,3,19,2,3,3,100.0,other
race_track,2,10,1,2,2,100.0,other
academic,15,42,18,14,14,93.3,other
department_store,14,56,13,14,14,100.0,business
music_4,3,17,2,3,3,100.0,entertainment
insurance_fnol,7,22,7,7,7,100.0,other
cinema,3,17,2,3,3,100.0,entertainment
decoration_competition,3,12,2,3,3,100.0,other
phone_market,3,13,2,3,3,100.0,other
store_product,5,22,3,5,4,80.0,business
assets_maintenance,14,64,18,10,14,100.0,other
student_assessment,9,38,9,9,9,100.0,education
dog_kennels,8,49,7,8,7,87.5,other
music_1,4,21,5,4,4,100.0,entertainment
company_employee,3,16,2,3,3,100.0,business
farm,4,24,3,4,4,100.0,other
solvency_ii,12,32,10,12,10,83.3,other
city_record,4,27,3,4,4,100.0,geography
swimming,4,25,3,4,4,100.0,other
flight_2,3,13,2,3,2,66.7,transport
election,3,19,2,3,3,100.0,other
manufactory_1,2,9,1,2,2,100.0,other
debate,3,13,3,3,3,100.0,other
network_2,2,8,2,1,2,100.0,other
local_govt_in_alabama,4,10,3,4,4,100.0,other
climbing,2,12,1,2,2,100.0,other
e_learning,6,32,5,5,6,100.0,other
scientist_1,3,7,2,3,3,100.0,science
ship_1,2,12,1,2,2,100.0,transport
entertainment_awards,3,12,2,3,3,100.0,other
allergy_1,3,12,2,2,3,100.0,other
imdb,16,66,11,15,12,75.0,other
products_for_hire,7,45,8,7,7,100.0,other
candidate_poll,2,14,1,2,2,100.0,other
chinook_1,11,64,11,11,11,100.0,other
flight_4,3,24,3,3,3,100.0,transport
pets_1,3,14,2,2,3,100.0,other
dorm_1,5,19,4,1,5,100.0,education
journal_committee,3,10,2,3,3,100.0,other
flight_1,4,16,3,4,4,100.0,transport
medicine_enzyme_interaction,3,14,2,3,3,100.0,other
local_govt_and_lot,11,48,15,11,11,100.0,other
station_weather,4,19,3,4,4,100.0,other
shop_membership,4,18,4,4,4,100.0,business
driving_school,6,40,6,6,6,100.0,education
concert_singer,4,21,3,4,4,100.0,entertainment
music_2,7,22,8,7,7,100.0,entertainment
sports_competition,5,26,5,5,5,100.0,other
railway,4,22,3,4,4,100.0,transport
